# PPL V4 Progress Log
# Goal: ≥85% Calcite*IT pass rate via PPL-to-SQL transpiler
# Scope: ALL 112 Calcite*IT classes
# Previous progress archived to: progress-archived-2026-03-09.txt

## Current State
- Current rate: 51.5% (1165/2264, 144 skipped)
- V4 transpiler: IMPLEMENTED (api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java)
- Test wiring: IMPLEMENTED (PPLIntegTestCase.java V4 routing via -Dppl.engine.v4=true)

## Iteration Log

### Iteration 1 — Fix EXPR_BINARY UDT crash on SELECT * expansion
- Date: 2026-03-09
- Baseline rate: 42.0% (950/2264)
- Task: Convert OpenSearch binary fields to standard SQL VARBINARY type in AnsiSQLOpenSearchTable.convertToStandardType(), following the same pattern used for DATE/TIME/TIMESTAMP. This prevents Calcite's SQL validator from crashing when SELECT * expands columns on indexes containing binary_value fields (EXPR_BINARY UDT).
- Files changed: opensearch/src/main/java/org/opensearch/sql/opensearch/storage/AnsiSQLOpenSearchTable.java (+3 lines)
- New rate: 46.1% (1044/2264)
- Tests fixed: +94 (mostly CalciteDateTimeComparisonIT: 0→95 passing)
- Root cause: EXPR_BINARY UDT type caused UnsupportedOperationException in Calcite's SqlTypeUtil.addCharsetAndCollation during SELECT * expansion. The fix maps binary fields to SqlTypeName.VARBINARY (standard SQL type) in the schema layer, same as DATE/TIME/TIMESTAMP are already mapped.
- Per-class breakdown (full suite run):

| Class | Total | Passed | Failed | Skipped |
| CalcitePPLExistsSubqueryIT | 19 | 16 | 3 | 0 |
| CalcitePPLEvalMaxMinFunctionIT | 8 | 5 | 3 | 0 |
| CalcitePPLAppendPipeCommandIT | 4 | 1 | 3 | 0 |
| CalciteMatchBoolPrefixIT | 3 | 0 | 3 | 0 |
| CalciteDescribeCommandIT | 3 | 0 | 3 | 0 |
| CalciteDataTypeIT | 6 | 3 | 3 | 0 |
| CalciteSystemFunctionIT | 2 | 0 | 2 | 0 |
| CalciteSettingsIT | 2 | 0 | 2 | 0 |
| CalcitePPLPluginIT | 5 | 3 | 2 | 0 |
| CalcitePPLEventstatsIT | 27 | 25 | 2 | 0 |
| CalcitePPLCryptographicFunctionIT | 4 | 2 | 2 | 0 |
| CalcitePPLAppendcolIT | 2 | 0 | 2 | 0 |
| CalciteFlattenDocValueIT | 2 | 0 | 2 | 0 |
| CalciteTopCommandIT | 6 | 5 | 1 | 0 |
| CalciteRareCommandIT | 5 | 4 | 1 | 0 |
| CalcitePPLSortIT | 18 | 17 | 1 | 0 |
| CalcitePPLScalarSubqueryIT | 14 | 13 | 1 | 0 |
| CalcitePPLIPFunctionIT | 1 | 0 | 1 | 0 |
| CalcitePPLDedupIT | 12 | 11 | 1 | 0 |
| CalcitePPLCaseFunctionIT | 9 | 7 | 1 | 1 |
| CalciteObjectFieldOperateIT | 5 | 4 | 1 | 0 |
| CalciteMatchPhraseIT | 2 | 1 | 1 | 0 |
| CalciteMatchIT | 1 | 0 | 1 | 0 |
| CalciteIPFunctionsIT | 1 | 0 | 1 | 0 |
| CalciteDedupCommandIT | 4 | 3 | 1 | 0 |
| CalciteExplainIT | 236 | 163 | 0 | 73 |
| CalciteSQLJsonFunctionIT | 8 | 8 | 0 | 0 |
| CalciteShowDataSourcesCommandIT | 2 | 0 | 0 | 2 |
| CalciteResourceMonitorIT | 1 | 1 | 0 | 0 |
| CalciteRenameCommandIT | 2 | 2 | 0 | 0 |
| CalcitePrometheusDataSourceCommandsIT | 11 | 0 | 0 | 11 |
| CalcitePPLTrendlineIT | 7 | 7 | 0 | 0 |
| CalcitePPLParseIT | 6 | 6 | 0 | 0 |
| CalcitePPLNestedAggregationIT | 9 | 0 | 0 | 9 |
| CalcitePPLFillnullIT | 3 | 3 | 0 | 0 |
| CalcitePPLExplainIT | 4 | 4 | 0 | 0 |
| CalciteOperatorIT | 21 | 21 | 0 | 0 |
| CalciteLegacyAPICompatibilityIT | 6 | 6 | 0 | 0 |
| CalciteJsonFunctionsIT | 5 | 0 | 0 | 5 |
| CalciteInformationSchemaCommandIT | 3 | 0 | 0 | 3 |
| CalciteHeadCommandIT | 6 | 4 | 0 | 2 |
| CalciteCsvFormatIT | 2 | 2 | 0 | 0 |

- Blockers: Remaining 96 CalciteDateTimeComparisonIT failures are cross-type datetime comparisons (DATE vs TIME, DATE vs TIMESTAMP, TIME vs TIMESTAMP) — Calcite cannot compare different datetime types without explicit casting. This is a separate issue requiring transpiler-level type coercion.
- Next recommended task: CalciteDateTimeComparisonIT cross-type comparisons (96 failures) — add CAST to common type (TIMESTAMP) for cross-type datetime comparisons in the transpiler. Or target CalciteDateTimeFunctionIT (60 failures) or CalciteSearchCommandIT (46 failures) for higher breadth impact.

### Iteration 2 — Fix cross-type datetime comparisons (DATE↔TIME, TIME↔TIMESTAMP)
- Date: 2026-03-09
- Baseline rate: 46.1% (1044/2264, 144 skipped)
- Task: Add cross-type datetime comparison coercion in visitCompare. When comparing two CAST expressions of different datetime types (DATE vs TIME, TIME vs TIMESTAMP), normalize both sides to TIMESTAMP. For TIME→TIMESTAMP, use Java's LocalDate.now() at transpile time to construct a TIMESTAMP literal with today's date (matching PPL semantics where TIME means "today + that time"). For DATE→TIMESTAMP, use simple CAST(date AS TIMESTAMP).
- Files changed: api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java (modified visitCompare + added extractDatetimeCastType and castToTimestampIfNeeded helpers, ~25 lines net)
- New rate: 50.4% (2264 tests, 979 failed, 144 skipped)
- Tests fixed: +96 (CalciteDateTimeComparisonIT: 95→191 passing, 96→0 failures)
- Key insight: Calcite cannot compare DATE↔TIME or TIME↔TIMESTAMP directly — needs both sides cast to TIMESTAMP. For TIME→TIMESTAMP, SQL-level approaches (CAST(CURRENT_DATE AS TIMESTAMP), FLOOR(LOCALTIMESTAMP TO DAY), string concatenation) all failed or produced wrong results. The working solution: extract the literal time value via regex at transpile time and construct `TIMESTAMP 'today time'` using Java's LocalDate.now(). This handles the "today" semantics correctly because the transpiler runs at query time.
- Per-class delta (only changed class):

| Class | Before | After | Delta |
|-------|--------|-------|-------|
| CalciteDateTimeComparisonIT | 95/191 | 191/191 | +96 |

- Blockers: None for this iteration. The regex-based TIME literal extraction only handles `CAST('HH:MM:SS' AS TIME)` patterns (literal time values). Non-literal TIME expressions in cross-type comparisons fall back to simple CAST(... AS TIMESTAMP) which uses epoch date — acceptable since non-literal TIME cross-type comparisons are rare in practice.
- Next recommended task: CalciteDateTimeFunctionIT (60 failures) or CalciteArrayFunctionIT (60 failures) or CalciteStreamstatsCommandIT (46 failures) or CalciteSearchCommandIT (46 failures) — pick highest-impact next.

### Iteration 3 — Auto-cast string literals to datetime types in datetime functions
- Date: 2026-03-10
- Baseline rate: 50.4% (1141/2264, 144 skipped)
- Task: Fix "EXTRACT on CHAR" failures by auto-casting string literal arguments to appropriate datetime types (TIMESTAMP or TIME) in all datetime extraction/arithmetic functions. Also fixed NOW()→CURRENT_TIMESTAMP mapping and applied ensureTimestamp to the extract() function.
- Files changed: api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java
- Changes:
  1. Fixed FUNC_MAP: now→CURRENT_TIMESTAMP (Calcite has no NOW() function)
  2. Added ensureTimestamp() helper: detects string literals and casts to TIMESTAMP (or TIME for HH:MM:SS patterns)
  3. Applied ensureTimestamp() to all datetime extraction functions (year, month, day, hour, minute, second, dayofweek, dayofyear, dayofmonth, weekofyear, hour_of_day, minute_of_hour, second_of_minute, month_of_year, quarter, microsecond, minute_of_day)
  4. Applied ensureTimestamp() to dayname, monthname, weekday, yearweek, last_day, time_to_sec
  5. Applied ensureTimestamp() to timestampadd, timestampdiff, datediff, date_add/adddate, date_sub/subdate
  6. Applied ensureTimestamp() to extract() function (was missing)
- New rate: 51.5% (1165/2264, 144 skipped)
- Tests fixed: +24 overall, CalciteDateTimeFunctionIT: 3→27 passing (60→36 failures)
- Per-class breakdown (full suite run):

| Class | Total | Passed | Failed | Skipped | Delta |
|-------|-------|--------|--------|---------|-------|
| CalciteAddColTotalsCommandIT | 6 | 0 | 6 | 0 | 0 |
| CalciteAddTotalsCommandIT | 11 | 0 | 11 | 0 | 0 |
| CalciteAliasFieldAggregationIT | 9 | 0 | 9 | 0 | 0 |
| CalciteArrayFunctionIT | 60 | 0 | 60 | 0 | 0 |
| CalciteBinCommandIT | 70 | 0 | 43 | 27 | 0 |
| CalciteChartCommandIT | 15 | 0 | 15 | 0 | 0 |
| CalciteConvertTZFunctionIT | 14 | 2 | 12 | 0 | 0 |
| CalciteCsvFormatIT | 2 | 2 | 0 | 0 | 0 |
| CalciteDataTypeIT | 6 | 3 | 3 | 0 | 0 |
| CalciteDateTimeComparisonIT | 191 | 191 | 0 | 0 | 0 |
| CalciteDateTimeFunctionIT | 65 | 27 | 36 | 2 | +24 |
| CalciteDateTimeImplementationIT | 17 | 4 | 13 | 0 | 0 |
| CalciteDedupCommandIT | 4 | 3 | 1 | 0 | 0 |
| CalciteDescribeCommandIT | 3 | 0 | 3 | 0 | 0 |
| CalciteEvalCommandIT | 4 | 0 | 4 | 0 | 0 |
| CalciteExpandCommandIT | 6 | 0 | 5 | 1 | 0 |
| CalciteExplainIT | 236 | 163 | 0 | 73 | 0 |
| CalciteFieldFormatCommandIT | 5 | 0 | 5 | 0 | 0 |
| CalciteFieldsCommandIT | 39 | 18 | 21 | 0 | 0 |
| CalciteFillNullCommandIT | 13 | 3 | 10 | 0 | 0 |
| CalciteFlattenCommandIT | 5 | 0 | 4 | 1 | 0 |
| CalciteFlattenDocValueIT | 2 | 0 | 2 | 0 | 0 |
| CalciteGeoIpFunctionsIT | 7 | 1 | 6 | 0 | 0 |
| CalciteGeoPointFormatsIT | 9 | 1 | 8 | 0 | 0 |
| CalciteHeadCommandIT | 6 | 4 | 0 | 2 | 0 |
| CalciteIPComparisonIT | 6 | 0 | 6 | 0 | 0 |
| CalciteIPFunctionsIT | 1 | 0 | 1 | 0 | 0 |
| CalciteInformationSchemaCommandIT | 3 | 0 | 0 | 3 | 0 |
| CalciteJsonFunctionsIT | 5 | 0 | 0 | 5 | 0 |
| CalciteLegacyAPICompatibilityIT | 6 | 6 | 0 | 0 | 0 |
| CalciteLikeQueryIT | 11 | 5 | 5 | 1 | 0 |
| CalciteMVAppendFunctionIT | 15 | 0 | 15 | 0 | 0 |
| CalciteMatchBoolPrefixIT | 3 | 0 | 3 | 0 | 0 |
| CalciteMatchIT | 1 | 0 | 1 | 0 | 0 |
| CalciteMatchPhrasePrefixIT | 8 | 0 | 8 | 0 | 0 |
| CalciteMatchPhraseIT | 2 | 1 | 1 | 0 | 0 |
| CalciteMathematicalFunctionIT | 62 | 52 | 10 | 0 | 0 |
| CalciteMultiMatchIT | 5 | 0 | 5 | 0 | 0 |
| CalciteMultiValueStatsIT | 31 | 0 | 31 | 0 | 0 |
| CalciteMultisearchCommandIT | 17 | 0 | 17 | 0 | 0 |
| CalciteMvCombineCommandIT | 7 | 1 | 6 | 0 | 0 |
| CalciteMvExpandCommandIT | 16 | 0 | 16 | 0 | 0 |
| CalciteNewAddedCommandsIT | 22 | 6 | 16 | 0 | 0 |
| CalciteNoMvCommandIT | 20 | 1 | 19 | 0 | 0 |
| CalciteNowLikeFunctionIT | 12 | 0 | 12 | 0 | 0 |
| CalciteObjectFieldOperateIT | 5 | 4 | 1 | 0 | 0 |
| CalciteOperatorIT | 21 | 21 | 0 | 0 | 0 |
| CalcitePPLAggregationIT | 100 | 78 | 22 | 0 | 0 |
| CalcitePPLAggregationPaginatingIT | 100 | 78 | 22 | 0 | 0 |
| CalcitePPLAppendCommandIT | 8 | 0 | 8 | 0 | 0 |
| CalcitePPLAppendPipeCommandIT | 4 | 1 | 3 | 0 | 0 |
| CalcitePPLAppendcolIT | 2 | 0 | 2 | 0 | 0 |
| CalcitePPLBasicIT | 42 | 34 | 8 | 0 | 0 |
| CalcitePPLBuiltinFunctionIT | 26 | 18 | 8 | 0 | 0 |
| CalcitePPLBuiltinFunctionsNullIT | 71 | 58 | 13 | 0 | 0 |
| CalcitePPLCaseFunctionIT | 9 | 7 | 1 | 1 | 0 |
| CalcitePPLCastFunctionIT | 21 | 10 | 11 | 0 | 0 |
| CalcitePPLConditionBuiltinFunctionIT | 22 | 15 | 7 | 0 | 0 |
| CalcitePPLCryptographicFunctionIT | 4 | 2 | 2 | 0 | 0 |
| CalcitePPLDedupIT | 12 | 11 | 1 | 0 | 0 |
| CalcitePPLEnhancedCoalesceIT | 15 | 11 | 4 | 0 | 0 |
| CalcitePPLEvalMaxMinFunctionIT | 8 | 5 | 3 | 0 | 0 |
| CalcitePPLEventstatsIT | 27 | 25 | 2 | 0 | 0 |
| CalcitePPLExistsSubqueryIT | 19 | 16 | 3 | 0 | 0 |
| CalcitePPLExplainIT | 4 | 4 | 0 | 0 | 0 |
| CalcitePPLFillnullIT | 3 | 3 | 0 | 0 | 0 |
| CalcitePPLGraphLookupIT | 22 | 0 | 22 | 0 | 0 |
| CalcitePPLGrokIT | 3 | 0 | 3 | 0 | 0 |
| CalcitePPLIPFunctionIT | 1 | 0 | 1 | 0 | 0 |
| CalcitePPLInSubqueryIT | 18 | 14 | 3 | 1 | 0 |
| CalcitePPLJoinIT | 39 | 21 | 18 | 0 | 0 |
| CalcitePPLJsonBuiltinFunctionIT | 18 | 1 | 17 | 0 | 0 |
| CalcitePPLLookupIT | 17 | 13 | 4 | 0 | 0 |
| CalcitePPLNestedAggregationIT | 9 | 0 | 0 | 9 | 0 |
| CalcitePPLParseIT | 6 | 6 | 0 | 0 | 0 |
| CalcitePPLPatternsIT | 15 | 0 | 15 | 0 | 0 |
| CalcitePPLPluginIT | 5 | 4 | 1 | 0 | +1 |
| CalcitePPLRenameIT | 22 | 10 | 12 | 0 | 0 |
| CalcitePPLScalarSubqueryIT | 14 | 13 | 1 | 0 | 0 |
| CalcitePPLSortIT | 18 | 17 | 1 | 0 | 0 |
| CalcitePPLSpathCommandIT | 14 | 0 | 14 | 0 | 0 |
| CalcitePPLStringBuiltinFunctionIT | 27 | 21 | 6 | 0 | 0 |
| CalcitePPLTrendlineIT | 7 | 7 | 0 | 0 | 0 |
| CalciteParseCommandIT | 7 | 3 | 4 | 0 | 0 |
| CalcitePrometheusDataSourceCommandsIT | 11 | 0 | 0 | 11 | 0 |
| CalciteQueryAnalysisIT | 14 | 9 | 5 | 0 | 0 |
| CalciteQueryStringIT | 6 | 0 | 6 | 0 | 0 |
| CalciteRareCommandIT | 5 | 4 | 1 | 0 | 0 |
| CalciteRegexCommandIT | 5 | 0 | 5 | 0 | 0 |
| CalciteRelevanceFunctionIT | 15 | 0 | 14 | 1 | 0 |
| CalciteRenameCommandIT | 2 | 2 | 0 | 0 | 0 |
| CalciteReplaceCommandIT | 21 | 0 | 21 | 0 | 0 |
| CalciteResourceMonitorIT | 1 | 1 | 0 | 0 | 0 |
| CalciteReverseCommandIT | 7 | 0 | 7 | 0 | 0 |
| CalciteRexCommandIT | 18 | 0 | 18 | 0 | 0 |
| CalciteSQLJsonFunctionIT | 8 | 8 | 0 | 0 | 0 |
| CalciteSearchCommandIT | 52 | 5 | 46 | 1 | 0 |
| CalciteSettingsIT | 2 | 0 | 2 | 0 | 0 |
| CalciteShowDataSourcesCommandIT | 2 | 0 | 0 | 2 | 0 |
| CalciteSimpleQueryStringIT | 5 | 0 | 5 | 0 | 0 |
| CalciteSortCommandIT | 30 | 16 | 14 | 0 | 0 |
| CalciteStreamstatsCommandIT | 46 | 0 | 46 | 0 | 0 |
| CalciteSystemFunctionIT | 2 | 0 | 2 | 0 | 0 |
| CalciteTopCommandIT | 6 | 5 | 1 | 0 | 0 |
| CalciteTransposeCommandIT | 4 | 0 | 4 | 0 | 0 |
| CalciteTrendlineCommandIT | 5 | 0 | 5 | 0 | 0 |

- Blockers: Remaining 36 CalciteDateTimeFunctionIT failures fall into: (a) strftime not implemented (6 tests), (b) date_format/get_format stubs returning wrong values (3 tests), (c) wrong computation logic in period_add/period_diff/datediff/makedate/maketime/microsecond (10 tests), (d) convert_tz/datetime timezone not applied (2 tests), (e) addtime/subtime/from_unixtime return wrong type (5 tests), (f) adddate/date_add/date_sub/subdate interval arithmetic overflow (4 tests), (g) week off-by-one (2 tests), (h) dayname/monthname abbreviated vs full (2 tests), (i) str_to_date/unix_timestamp errors (2 tests).
- Next recommended task: CalciteArrayFunctionIT (60 failures, 0 passing) or CalciteSearchCommandIT (46 failures) or CalciteStreamstatsCommandIT (46 failures) — these are the largest remaining failure blocks. CalciteNowLikeFunctionIT (12 failures) may be quick wins since NOW() was just fixed to CURRENT_TIMESTAMP.

### Iteration 4 — Implement bin command (SpanBin: numeric, time, log spans)
- Date: 2026-03-10
- Baseline rate: 51.5% (1165/2264, 144 skipped)
- Task: Implement SpanBin support in PPLToSqlTranspiler — numeric spans (integer/decimal), time spans (s/m/h/d/w/M/q/y + sub-second ms/us/cs/ds), and log-based spans (log2/log10 with optional coefficient). Also added SearchIn and SearchLiteral handlers in visitSearchExpr (no rate impact due to engine-level blockers).
- Files changed: api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java (+120 lines: processBin, transpileSpanString, SearchIn/SearchLiteral handlers)
- Changes:
  1. Added `processBin(Bin, SelectBuilder)` — dispatches SpanBin, throws for other bin types
  2. Added `transpileSpanString(String, String)` — parses span literal strings and generates SQL:
     - Numeric integer spans: `CAST(FLOOR(field/span)*span AS INTEGER) || '-' || CAST(FLOOR(field/span)*span+span AS INTEGER)` → STRING
     - Numeric decimal spans: same but without INTEGER cast → STRING with decimals
     - Time spans (value=1, standard units): `FLOOR(field TO UNIT)` → TIMESTAMP
     - Time spans (multi-unit, e.g., 30s, 45m, 7d): epoch-based bucketing via TIMESTAMPDIFF/TIMESTAMPADD → TIMESTAMP
     - Time spans (month/quarter/year, value=1): `SUBSTRING(CAST(FLOOR(field TO MONTH) AS VARCHAR), 1, 7)` → STRING "YYYY-MM"
     - Time spans (multi-month, e.g., 4mon): EXTRACT-based month arithmetic → STRING "YYYY-MM"
     - Sub-second spans (ms/us/cs/ds): `FLOOR(field TO SECOND)` → TIMESTAMP (truncates to second)
     - Log spans ([coeff]log<base>): `coeff * POWER(base, FLOOR(LN(field/coeff)/LN(base)))` → STRING range
  3. Bin replaces field value using `SELECT * REPLACE(expr AS field)` when alias matches field name, or computed column when alias differs
  4. Fixed M case sensitivity: uppercase M = MONTH, lowercase m = MINUTE
  5. Added SearchIn handler: generates `field IN (val1, val2, ...)` SQL
  6. Added SearchLiteral handler: generates `match_phrase('*', 'query_text')` SQL
- New rate: 52.6% (1190/2264, 144 skipped)
- Tests fixed: +25 net (+26 CalciteBinCommandIT, -1 CalcitePPLPluginIT flaky regression)
- CalciteBinCommandIT: 0→26 passed (43→17 failures, 27 skipped unchanged)
- Per-class delta (changed classes only):

| Class | Before | After | Delta |
|-------|--------|-------|-------|
| CalciteBinCommandIT | 0/70 (27 skip) | 26/70 (27 skip) | +26 |
| CalcitePPLPluginIT | 4/5 | 3/5 | -1 (flaky) |

- Passing SpanBin tests: testBinWithNumericSpan, testBinNumericSpanPrecise, testBinBasicFunctionality, testBinLargeSpanValue, testBinValueFieldOnly, testBinAgeSpan5, testBinBalanceSpan1000, testBinWithTimestampSpan (1h), testBinWithTimestampStats (4h), testBinOnlyWithoutAggregation (4h), testBinWithTimestampAggregation (4h), testBinWithMonthlySpan (4mon), testBinTimestampSpan30Seconds, testBinTimestampSpan45Minutes, testBinTimestampSpan7Days, testBinTimestampSpan6Days, testBinBalanceSpanLog10, testBinBalanceSpan2Log10, testBinBalanceSpanLog2, testBinBalanceSpan1Point5Log10, testBinBalanceSpanArbitraryLog, testBinWithDecimalSpan, testBinCaseSensitivity_mon_vs_M, testBinWithSubsecondUnits, testBinWithNestedFieldWithExplicitProjection, testBinSpanWithStartEndNeverShrinkRange
- Remaining 17 failures:
  - CountBin (8): testBinWithBinsParameter, testBinWithStartEndBins, testBinWithStartEndBinsBalance, testBinWithStartEndLargeRange, testBinAgeBins2, testBinAgeBins21, testBinBalanceBins49, testBinsOnTimeFieldWithPushdownDisabled_ShouldFail
  - MinSpanBin (2): testBinWithMinspan, testBinAgeMinspan101
  - RangeBin (2): testBinAgeStartEndRange, testBinBalanceStartEndRange
  - Aligntime (2): testBinTimestampAligntimeHour, testBinTimestampAligntimeEpoch — need time modifier parsing
  - Nested field without projection (2): testBinWithNestedFieldWithoutExplicitProjection, testBinWithEvalCreatedDottedFieldName — REPLACE on nested field returns all sibling fields (column count mismatch)
  - Non-existent field (1): testBinWithNonExistentField — error message format mismatch
- Blockers: CountBin/MinSpanBin/RangeBin need data-range window functions (MIN/MAX OVER()) to compute bin width dynamically. Aligntime needs time modifier parsing (@d+3h, epoch timestamps). Nested field REPLACE returns all struct siblings.
- Next recommended task: CalciteStreamstatsCommandIT (46 failures, 0 passing) or CalciteArrayFunctionIT (60 failures, 0 passing) or CalciteDateTimeFunctionIT (36 remaining failures) — pick highest-impact next.

### Iteration 5 — Implement streamstats command (StreamWindow)
- Date: 2026-03-10
- Baseline rate: 51.5% (1165/2264, 144 skipped)
- Task: Implement StreamWindow (streamstats) support in PPLToSqlTranspiler. Added processStreamWindow() method that reads WindowFrame from each WindowFunction (set by AstBuilder based on current/window args), converts WindowBound subclasses to SQL ROWS BETWEEN clauses, handles PARTITION BY from groupList, and supports bucketNullable=false null checks. Also captures preceding ORDER BY (from sort pipe) and includes it in the OVER clause for correct row ordering in sliding windows.
- Files changed: api/src/main/java/org/opensearch/sql/api/PPLToSqlTranspiler.java (+3 imports, +3 dispatch entries in transpilePlan/transpileSubPlan, +processStreamWindow method ~55 lines, +windowFrameToSql/windowBoundToSql helpers ~15 lines)
- Changes:
